Date,eth_Unix_Timestamp,eth_Symbol,eth_Open,eth_High,eth_Low,eth_Close,eth_Volume_btc,eth_Volume_USDT
5/17/2018,1526515200,ETHUSDT,706.29,719.25,662,667.62,101439.63,70667842.14
5/18/2018,1526601600,ETHUSDT,667.62,694.9,656,692.6,101439.61,68676921.1
5/19/2018,1526688000,ETHUSDT,692.6,717.8,682.31,697,85243.82,59521609.8
5/20/2018,1526774400,ETHUSDT,697,729.88,688.4,716.16,83230.92,59251212.17
5/21/2018,1526860800,ETHUSDT,716.16,720.46,688,696.7,93026.5,65642505.72
5/22/2018,1526947200,ETHUSDT,696.7,699.6,637.32,640.99,102302.12,68915158.87
5/23/2018,1527033600,ETHUSDT,640.99,669,560,577.19,241626.72,146298692.5
5/24/2018,1527120000,ETHUSDT,577.19,612.1,550,602.18,183645.77,107213333.5
5/25/2018,1527206400,ETHUSDT,602.18,617.46,568.7,585.55,112703.11,66931297.04
5/26/2018,1527292800,ETHUSDT,585.55,607.62,578.32,586,74518.1,44338124.66
5/27/2018,1527379200,ETHUSDT,586,592,557.43,570.4,93973.04,53942814.73
5/28/2018,1527465600,ETHUSDT,570.4,576.2,506.11,511.5,145335.45,77756155.35
5/29/2018,1527552000,ETHUSDT,511.5,573.43,510,567.36,174705.88,95234193.38
5/30/2018,1527638400,ETHUSDT,567.36,585.83,541.2,557.19,115568.3,65009719.17
5/31/2018,1527724800,ETHUSDT,557.19,586.73,552.98,577.81,95631.99,54746003.2
6/1/2018,1527811200,ETHUSDT,577.81,590.26,564.93,579,80236.85,46259354.33
6/2/2018,1527897600,ETHUSDT,579,599.17,572.9,590.85,77182.46,45533798.26
6/3/2018,1527984000,ETHUSDT,590.85,628.81,590.1,619.66,79899.19,49063834.32
6/4/2018,1528070400,ETHUSDT,619.66,625.47,580.15,591.02,92148.23,55281954.82
6/5/2018,1528156800,ETHUSDT,591.02,614,570.36,609.05,78386.06,46564987.57
6/6/2018,1528243200,ETHUSDT,609.05,613.35,593.4,607.4,67105.39,40564908.52
6/7/2018,1528329600,ETHUSDT,607.4,618,598.24,605.16,57740.68,35143058.19
6/8/2018,1528416000,ETHUSDT,605.16,608.45,593.33,598.68,47763.74,28692007.96
6/9/2018,1528502400,ETHUSDT,598.68,608.97,591,592.87,37491.04,22574863.3
6/10/2018,1528588800,ETHUSDT,592.87,592.87,501.13,524.11,173600.22,94604507.68
6/11/2018,1528675200,ETHUSDT,524.11,535.51,508.66,531.69,138580.56,72675158.6
6/12/2018,1528761600,ETHUSDT,531.69,538.88,482,493,148896.6,76584062.01
6/13/2018,1528848000,ETHUSDT,493,501.97,449.06,475.47,171269.35,81424583.84
6/14/2018,1528934400,ETHUSDT,475.47,529,460,519.29,190520.56,94588147.6
6/15/2018,1529020800,ETHUSDT,519.29,521,481.62,487.48,152526.01,76152677.62
6/16/2018,1529107200,ETHUSDT,487.48,503.28,483.72,496.74,126705.77,62753776.04
6/17/2018,1529193600,ETHUSDT,496.74,507.6,492.7,497.14,114624.08,57396472.85
6/18/2018,1529280000,ETHUSDT,497.14,524.48,487.27,517.95,139155.24,70042309.24
6/19/2018,1529366400,ETHUSDT,517.95,548.2,510.01,537.97,140281.46,74234386.58
6/20/2018,1529452800,ETHUSDT,537.97,542.02,515.08,536.49,118453.55,62421682.96
6/21/2018,1529539200,ETHUSDT,536.49,544.98,521.11,526.18,74973.85,39990096.68
6/22/2018,1529625600,ETHUSDT,526.18,526.44,450,462.09,197954.6,95276041.01
6/23/2018,1529712000,ETHUSDT,462.09,481,455,473.41,89694.27,42080128.13
6/24/2018,1529798400,ETHUSDT,473.41,475.81,419.53,454.41,183249.96,81740837.18
6/25/2018,1529884800,ETHUSDT,454.41,474.47,444.37,458.7,115344.55,52940027.83
6/26/2018,1529971200,ETHUSDT,458.7,460.81,429,429.34,78811.51,35003285.83
6/27/2018,1530057600,ETHUSDT,429.34,445.95,420.19,441.64,95279.5,41267874.08
6/28/2018,1530144000,ETHUSDT,441.64,443.96,416.45,420.22,106348.8,45989816.17
6/29/2018,1530230400,ETHUSDT,420.22,442,404.48,434.77,151430.36,63187501.55
6/30/2018,1530316800,ETHUSDT,434.77,463.15,434.51,454.09,149737,67398832.58
7/1/2018,1530403200,ETHUSDT,454.09,457.77,443.73,452.1,107648.62,48558472.34
7/2/2018,1530489600,ETHUSDT,452.1,481.83,444.16,476.25,174076.41,80454449.26
7/3/2018,1530576000,ETHUSDT,476.25,486.98,457,461.82,176879.23,83372582.21
7/4/2018,1530662400,ETHUSDT,461.82,482.7,458.02,467.38,96935.77,45707431.58
7/5/2018,1530748800,ETHUSDT,467.38,480,458.8,467.87,119202.64,56015110.21
7/6/2018,1530835200,ETHUSDT,467.87,476,451.29,470.47,93703.86,43516991.99
7/7/2018,1530921600,ETHUSDT,470.47,487.99,461.5,485.57,78648.28,36955554.3
7/8/2018,1531008000,ETHUSDT,485.57,495.98,482.05,486.77,140941.14,68687657.02
7/9/2018,1531094400,ETHUSDT,486.77,488.98,468.2,471.71,84994.63,40781081.15
7/10/2018,1531180800,ETHUSDT,471.71,473.23,427.69,432.48,161016.35,72091164.76
7/11/2018,1531267200,ETHUSDT,432.48,452.69,424.2,444.99,152858.52,66880914.56
7/12/2018,1531353600,ETHUSDT,444.99,445.36,416.94,431.14,175208.98,75756501.39
7/13/2018,1531440000,ETHUSDT,431.14,442.47,424.62,432.46,146174.22,63666585.68
7/14/2018,1531526400,ETHUSDT,432.46,440,428.26,433.19,119610.89,51882920.77
7/15/2018,1531612800,ETHUSDT,433.19,455,430.52,449.78,137909.86,61134602.34
7/16/2018,1531699200,ETHUSDT,449.78,480.57,444.03,478.49,167146.33,77922314.6
7/17/2018,1531785600,ETHUSDT,478.49,512,465.29,498.76,205355.06,99423318.94
7/18/2018,1531872000,ETHUSDT,498.76,515.47,468.01,479.41,226290.27,111807292.5
7/19/2018,1531958400,ETHUSDT,479.41,484.15,462.57,468.57,165811.41,78550384.1
7/20/2018,1532044800,ETHUSDT,468.57,471.02,440,449.04,153865.74,70670272.92
7/21/2018,1532131200,ETHUSDT,449.04,468.97,441.18,460.23,71235.09,32662042.36
7/22/2018,1532217600,ETHUSDT,460.23,472.2,454.19,457.47,58046.27,26907113.09
7/23/2018,1532304000,ETHUSDT,457.47,469.82,447.11,450.05,102507.74,47189848.54
7/24/2018,1532390400,ETHUSDT,450.05,484.27,448.47,479.28,149998.17,70365257.52
7/25/2018,1532476800,ETHUSDT,479.28,485.77,464,472.1,165923.57,78709507.83
7/26/2018,1532563200,ETHUSDT,472.1,485,460,462.64,169961.6,80918323.23
7/27/2018,1532649600,ETHUSDT,462.64,474,455.84,470.09,193071.95,89802675.43
7/28/2018,1532736000,ETHUSDT,470.09,472,460.82,469.29,154670.31,72287461.49
7/29/2018,1532822400,ETHUSDT,469.29,472,461.6,466.4,136882.31,63757757.21
7/30/2018,1532908800,ETHUSDT,466.4,469.79,446.1,456.23,174027.9,79879271.52
7/31/2018,1532995200,ETHUSDT,456.23,457.3,427,432.22,208032.15,91394284.93
8/1/2018,1533081600,ETHUSDT,432.22,434.99,406.55,420.2,202720.34,85200975.51
8/2/2018,1533168000,ETHUSDT,420.2,424.73,407.43,410.62,161495.74,66993215.84
8/3/2018,1533254400,ETHUSDT,410.62,420.01,396.61,417.52,195409.26,80094700.42
8/4/2018,1533340800,ETHUSDT,417.52,419.53,401.86,407.21,175730.38,72254215.44
8/5/2018,1533427200,ETHUSDT,407.21,413.24,400.16,408.79,156049.41,63430516.25
8/6/2018,1533513600,ETHUSDT,408.79,413.28,399.77,405.28,159077.77,64767937.95
8/7/2018,1533600000,ETHUSDT,405.28,412.76,369.19,378.21,199912.67,80006454.72
8/8/2018,1533686400,ETHUSDT,378.21,380.42,347.25,355.48,261818.75,95586276.19
8/9/2018,1533772800,ETHUSDT,355.48,369.9,350.51,363.3,238037.21,85883655.28
8/10/2018,1533859200,ETHUSDT,363.3,365.87,325.95,331.81,254821.76,89891545.51
8/11/2018,1533945600,ETHUSDT,331.81,332.98,306.36,308.65,154163.74,49126793.16
8/12/2018,1534032000,ETHUSDT,308.65,308.65,308.65,308.65,0,0
8/13/2018,1534118400,ETHUSDT,317.89,321.99,280.68,283.81,292633.55,89644898.31
8/14/2018,1534204800,ETHUSDT,283.81,283.81,250,278.41,456778.25,120275950.8
8/15/2018,1534291200,ETHUSDT,278.41,304.45,276.3,281.12,415659.13,119431248.2
8/16/2018,1534377600,ETHUSDT,281.12,298.6,277.55,287.17,227935.8,65610035.69
8/17/2018,1534464000,ETHUSDT,287.17,318,285,317.51,331656.85,99759112.9
8/18/2018,1534550400,ETHUSDT,317.51,321.33,281.79,294.11,369542.51,111243619.6
8/19/2018,1534636800,ETHUSDT,294.11,307.4,288.2,299.42,280974.27,83422061.46
8/20/2018,1534723200,ETHUSDT,299.42,304.04,269.5,270.51,209521.99,60525293.51
8/21/2018,1534809600,ETHUSDT,270.51,285.9,269.7,281.21,218925.38,60780860.94
8/22/2018,1534896000,ETHUSDT,281.21,298.89,259.5,270.8,380193.31,106751365.6
8/23/2018,1534982400,ETHUSDT,270.8,280.3,267.55,275.99,270689.7,74010793.25
8/24/2018,1535068800,ETHUSDT,275.99,283.1,270.22,281.19,265949.76,73398534.5
8/25/2018,1535155200,ETHUSDT,281.19,282.71,275.99,277.55,250108.67,69818726.74
8/26/2018,1535241600,ETHUSDT,277.55,277.91,268.69,274.29,228054.4,62325873.51
8/27/2018,1535328000,ETHUSDT,274.29,288.15,271.59,287.71,274974.02,76177626.13
8/28/2018,1535414400,ETHUSDT,287.71,298,282.66,295.44,310448.26,89617814.38
8/29/2018,1535500800,ETHUSDT,295.44,297,283.55,288.4,315449.7,91949406.6
8/30/2018,1535587200,ETHUSDT,288.4,291,271.88,283.89,326622.75,91836800.39
8/31/2018,1535673600,ETHUSDT,283.89,289,276.59,281.41,295189.14,82867511.33
9/1/2018,1535760000,ETHUSDT,281.41,302,281.34,295.71,284085.67,82957203.76
9/2/2018,1535846400,ETHUSDT,295.71,299.33,288.87,295.41,147208.34,43346740.99
9/3/2018,1535932800,ETHUSDT,295.41,296.62,285.99,289.09,268798.95,77911680.38
9/4/2018,1536019200,ETHUSDT,289.09,292.64,283,285.3,321777.84,92530460.14
9/5/2018,1536105600,ETHUSDT,285.3,287.62,227,228.53,492772.52,127624585.2
9/6/2018,1536192000,ETHUSDT,228.53,233.19,212,229.7,524304.75,118423809.5
9/7/2018,1536278400,ETHUSDT,229.7,234.69,213.5,215.22,382602.31,85175275.66
9/8/2018,1536364800,ETHUSDT,215.22,220.2,190.01,196.71,299224.7,61382183.23
9/9/2018,1536451200,ETHUSDT,196.71,208.6,185.02,195.81,403671.56,79801821.08
9/10/2018,1536537600,ETHUSDT,195.81,203.42,187.1,197.15,401805.8,78694914.15
9/11/2018,1536624000,ETHUSDT,197.15,200.2,176.16,185.18,456493.89,86131069.59
9/12/2018,1536710400,ETHUSDT,185.18,185.22,167.32,183.12,478662.45,83931614.23
9/13/2018,1536796800,ETHUSDT,183.12,215,183.12,210.68,697923.17,138973034.7
9/14/2018,1536883200,ETHUSDT,210.68,224.2,202.6,208.82,782999.44,166780835.3
9/15/2018,1536969600,ETHUSDT,208.82,227.42,207.64,221.29,414372.7,90735598.32
9/16/2018,1537056000,ETHUSDT,221.29,223.5,208.1,220.17,404926.48,87932496.06
9/17/2018,1537142400,ETHUSDT,220.17,225,192.4,196.16,771469.36,161909769.1
9/18/2018,1537228800,ETHUSDT,196.16,215.47,193.47,208.17,555115.59,112764734.5
9/19/2018,1537315200,ETHUSDT,208.17,214.84,197.58,209.79,458824.68,95398316.41
9/20/2018,1537401600,ETHUSDT,209.79,226.68,205.56,224,537211.72,113914706.3
9/21/2018,1537488000,ETHUSDT,224,252.11,220.66,247.73,787214.96,182607782
9/22/2018,1537574400,ETHUSDT,247.73,255.13,232.7,241.01,402535.27,97372330.88
9/23/2018,1537660800,ETHUSDT,241.01,249.73,237,244.5,223990.55,54360826.06
9/24/2018,1537747200,ETHUSDT,244.5,246.2,225.3,228.06,328703.5,77507760.34
9/25/2018,1537833600,ETHUSDT,228.06,228.1,203.61,219.62,675494.76,144475121.9
9/26/2018,1537920000,ETHUSDT,219.62,223.6,207.5,214.42,591959.81,127483700.1
9/27/2018,1538006400,ETHUSDT,214.42,234,205.01,229.13,548645.94,120704728.2
9/28/2018,1538092800,ETHUSDT,229.13,234.42,215.53,221.84,592337.68,133764869.7
9/29/2018,1538179200,ETHUSDT,221.84,237.77,214.18,231.62,573152.85,130169197.9
9/30/2018,1538265600,ETHUSDT,231.62,239,226.5,232.94,414889.97,96748059.35
10/1/2018,1538352000,ETHUSDT,232.94,235.88,224.46,231.61,307991.88,70942014.05
10/2/2018,1538438400,ETHUSDT,231.61,232.51,223.37,225.69,393201.71,89857825.8
10/3/2018,1538524800,ETHUSDT,225.69,226.43,216.51,220.77,264093.31,58245669.11
10/4/2018,1538611200,ETHUSDT,220.77,227.16,219.49,222.66,151074.79,33885146.78
10/5/2018,1538697600,ETHUSDT,222.66,231.75,219.35,228.37,131902.26,29587633.78
10/6/2018,1538784000,ETHUSDT,228.37,228.86,223.15,225.4,97002.16,21920037.76
10/7/2018,1538870400,ETHUSDT,225.4,227.75,221.48,226.14,71433.33,16034555.14
10/8/2018,1538956800,ETHUSDT,226.14,232.7,224.21,230.01,203767.93,46362935.91
10/9/2018,1539043200,ETHUSDT,230.01,231.02,226.56,228.4,95854.17,21928625.81
10/10/2018,1539129600,ETHUSDT,228.4,228.78,224.05,226.74,119128.26,26954045.2
10/11/2018,1539216000,ETHUSDT,226.74,226.91,189.01,191.58,461196.58,93760176.48
10/12/2018,1539302400,ETHUSDT,191.58,201.87,190.04,196.96,207122.02,40792467.42
10/13/2018,1539388800,ETHUSDT,196.96,202.78,196.27,201.3,101534.96,20358230.51
10/14/2018,1539475200,ETHUSDT,201.3,203.56,194.33,197.01,103556.5,20789448.93
10/15/2018,1539561600,ETHUSDT,197.01,239,194.6,214.45,874047.69,190043960.1
10/16/2018,1539648000,ETHUSDT,214.45,214.45,211.88,211.88,0,0
10/17/2018,1539734400,ETHUSDT,215.09,216.99,210,212.85,150429.89,32121257.4
10/18/2018,1539820800,ETHUSDT,212.85,215.3,203.53,206.24,145156.93,30505015.53
10/19/2018,1539907200,ETHUSDT,206.24,208,204.21,205,252056.14,51921732.32
10/20/2018,1539993600,ETHUSDT,205,209.69,203.57,207.91,60493.37,12545791.7
10/21/2018,1540080000,ETHUSDT,207.91,211.99,206.74,207.49,81331.09,17053979.08
10/22/2018,1540166400,ETHUSDT,207.49,209.3,205,206.67,203488.35,42181953.97
10/23/2018,1540252800,ETHUSDT,206.67,207.8,202.14,205.85,110285.96,22640163.85
10/24/2018,1540339200,ETHUSDT,205.85,207.95,204.73,205.35,95688.94,19751968.93
10/25/2018,1540425600,ETHUSDT,205.35,205.94,202.88,203.93,75453.8,15421187.35
10/26/2018,1540512000,ETHUSDT,203.93,209,203,204.92,84687.19,17376838.21
10/27/2018,1540598400,ETHUSDT,204.92,206.15,203.09,204.45,48463.29,9918425.92
10/28/2018,1540684800,ETHUSDT,204.45,205.94,203.62,204.99,42527.14,8702712.38
10/29/2018,1540771200,ETHUSDT,204.99,205.49,195.28,196.96,110535.1,22126323.29
10/30/2018,1540857600,ETHUSDT,196.96,198.6,195.91,197.27,81801.72,16139903.69
10/31/2018,1540944000,ETHUSDT,197.27,201.45,193.01,198.73,107451.29,21199830.24
11/1/2018,1541030400,ETHUSDT,198.73,200.95,197.88,199.96,83850.89,16669489.27
11/2/2018,1541116800,ETHUSDT,199.96,203.74,199.34,202.35,94356.05,19001504.78
11/3/2018,1541203200,ETHUSDT,202.35,202.69,198.59,200.31,69116.87,13861832.63
11/4/2018,1541289600,ETHUSDT,200.31,218.76,199,212.11,169609.52,35256636.65
11/5/2018,1541376000,ETHUSDT,212.11,213.39,207.62,210.66,135891.54,28548934.46
11/6/2018,1541462400,ETHUSDT,210.66,221.25,209.11,220.74,188150.44,40454250.05
11/7/2018,1541548800,ETHUSDT,220.74,224.8,217.01,219.07,193865.4,42802125.25
11/8/2018,1541635200,ETHUSDT,219.07,220.78,212.49,212.79,182796.09,39417547.5
11/9/2018,1541721600,ETHUSDT,212.79,215.51,209.1,210.77,147757.07,31364152.3
11/10/2018,1541808000,ETHUSDT,210.77,215.55,209.02,213.25,127911.01,27278588.9
11/11/2018,1541894400,ETHUSDT,213.25,213.99,209,212.54,132055.09,27984519.24
11/12/2018,1541980800,ETHUSDT,212.54,214.22,210.9,212.89,97559.56,20760128.31
11/13/2018,1542067200,ETHUSDT,212.89,213.8,209.2,209.84,109955.1,23224602.88
11/14/2018,1542153600,ETHUSDT,209.84,210.3,176.16,187.43,399233.32,75871137.86
11/15/2018,1542240000,ETHUSDT,187.43,190,170.99,184.35,424939.96,76723206.23
11/16/2018,1542326400,ETHUSDT,184.35,185,173,176.89,232801.12,41851464.58
11/17/2018,1542412800,ETHUSDT,176.89,177.91,173.94,176.2,141099.68,24801410.44
11/18/2018,1542499200,ETHUSDT,176.2,182.94,176.1,178.97,136560.48,24335702.52
11/19/2018,1542585600,ETHUSDT,178.97,179.33,146.47,150.81,560763.51,88914823.36
11/20/2018,1542672000,ETHUSDT,150.81,154.7,126.95,133.82,928397.06,129725910.4
11/21/2018,1542758400,ETHUSDT,133.82,142.01,127.15,138.23,678840.37,92373362.29
11/22/2018,1542844800,ETHUSDT,138.23,140.4,125.64,126.63,319981.91,42880311.09
11/23/2018,1542931200,ETHUSDT,126.63,128.9,118.56,125.02,481206.94,59783902.28
11/24/2018,1543017600,ETHUSDT,125.02,130.81,112.32,114.89,446989.17,54348206.09
11/25/2018,1543104000,ETHUSDT,114.89,122.35,102.95,118.67,783706.16,87814063.2
11/26/2018,1543190400,ETHUSDT,118.67,121.5,106.41,110.68,645740.39,73396710.63
11/27/2018,1543276800,ETHUSDT,110.68,114.31,102.36,111.43,499649.64,54010413.02
11/28/2018,1543363200,ETHUSDT,111.43,126.8,111.37,122.9,546321.26,64645229.35
11/29/2018,1543449600,ETHUSDT,122.9,124,114.78,117.98,456872.9,54528735.51
11/30/2018,1543536000,ETHUSDT,117.98,120.26,111.09,113.98,393584.41,45488021.57
12/1/2018,1543622400,ETHUSDT,113.73,120.8,111.35,118.1,315394.2,36879893.31
12/2/2018,1543708800,ETHUSDT,118.1,120.73,116,116.57,262267.01,30841332.26
12/3/2018,1543795200,ETHUSDT,116.57,116.96,106.7,108.76,295557.21,32974833.18
12/4/2018,1543881600,ETHUSDT,108.76,113.2,106,109.94,264242.12,29146430.81
12/5/2018,1543968000,ETHUSDT,109.94,110.58,102.38,102.71,337732.86,35789009.41
12/6/2018,1544054400,ETHUSDT,102.71,104.68,90.2,91,553805.57,54922337.22
12/7/2018,1544140800,ETHUSDT,91,96.9,82.07,93.05,960230.81,84299773.38
12/8/2018,1544227200,ETHUSDT,93.05,98,84.55,90.38,658502.09,59633460.56
12/9/2018,1544313600,ETHUSDT,90.38,98.69,88.63,93.26,495185.9,46164705.61
12/10/2018,1544400000,ETHUSDT,93.26,95.21,88.11,89.91,393110.01,35770475.16
12/11/2018,1544486400,ETHUSDT,89.91,91.65,85.83,88.05,322200.97,28486590.67
12/12/2018,1544572800,ETHUSDT,87.76,91.31,86.63,89.41,271583.4,24264019.93
12/13/2018,1544659200,ETHUSDT,89.41,90.71,84.71,86.34,318802.11,28001629.62
12/14/2018,1544745600,ETHUSDT,86.34,87.25,82.2,83.82,304974.91,25941047.9
12/15/2018,1544832000,ETHUSDT,83.82,85,81.79,83.76,210208.57,17573565.9
12/16/2018,1544918400,ETHUSDT,83.76,87.64,83.73,84.67,234099.94,20158259.79
12/17/2018,1545004800,ETHUSDT,84.67,97,84.4,94.02,443502.42,40351559.51
12/18/2018,1545091200,ETHUSDT,94.02,101.3,91.34,100.39,506653.83,47972537.01
12/19/2018,1545177600,ETHUSDT,100.39,107.55,97.75,98.74,786027.14,80572440.26
12/20/2018,1545264000,ETHUSDT,98.74,116,97.88,114.05,793665.68,85891037.85
12/21/2018,1545350400,ETHUSDT,114.05,118,104.76,107.69,637592.55,71326222.43
12/22/2018,1545436800,ETHUSDT,107.69,115.5,105.38,115.2,389920.99,43067512.48
12/23/2018,1545523200,ETHUSDT,115.2,131.94,114.91,129.03,879356.6,111109777.7
12/24/2018,1545609600,ETHUSDT,129.03,157.67,128.8,138.03,1194725.32,172141000
12/25/2018,1545696000,ETHUSDT,138.03,139.26,120.37,127.6,1000117.23,126961683.1
12/26/2018,1545782400,ETHUSDT,127.6,135.32,122.51,129.35,751076.22,96550544.46
12/27/2018,1545868800,ETHUSDT,129.35,131.09,111.22,113.8,679138.14,81861611.19
12/28/2018,1545955200,ETHUSDT,113.8,136.66,111.87,135.3,811242.99,101280995.4
12/29/2018,1546041600,ETHUSDT,135.3,145.42,129,132.89,910866.09,123481087.4
12/30/2018,1546128000,ETHUSDT,132.89,139,128.3,137.77,644708.07,86850368.19
12/31/2018,1546214400,ETHUSDT,137.77,138.66,128.7,131.45,452868.88,60556389.23
1/1/2019,1546300800,ETHUSDT,131.45,140.67,130,139.1,382270.09,51631680.56
1/2/2019,1546387200,ETHUSDT,139.1,155.37,137.76,152.01,875284.94,129041158.2
1/3/2019,1546473600,ETHUSDT,152.01,153.64,143.11,146.3,664311.93,98481947.57
1/4/2019,1546560000,ETHUSDT,146.3,154.8,143.54,151.97,759791.62,114004802
1/5/2019,1546646400,ETHUSDT,151.97,159.26,151.81,152.83,720059.24,111984803.2
1/6/2019,1546732800,ETHUSDT,152.83,157.4,147.51,153.86,586109.49,89301175.09
1/7/2019,1546819200,ETHUSDT,153.86,155.48,147.86,149.34,399397.83,60478414.33
1/8/2019,1546905600,ETHUSDT,149.34,151.65,145.2,147.6,417257.04,61917814.09
1/9/2019,1546992000,ETHUSDT,147.6,151.5,146.77,148.1,280727.61,41874363.76
1/10/2019,1547078400,ETHUSDT,148.1,149.45,121,124.95,737281.35,96721035.88
1/11/2019,1547164800,ETHUSDT,124.95,127.36,120.08,124.65,510011.77,63426826.32
1/12/2019,1547251200,ETHUSDT,124.65,126.19,122,123.35,284758.35,35369276.62
1/13/2019,1547337600,ETHUSDT,123.35,124.25,111.87,114.16,367497.8,43055273.91
1/14/2019,1547424000,ETHUSDT,114.16,130.05,113.94,126.95,491088.87,59991355.79
1/15/2019,1547510400,ETHUSDT,126.95,129.4,116,118.95,558037.46,68861399.74
1/16/2019,1547596800,ETHUSDT,118.95,126.88,118.52,121.48,467223,56674507.85
1/17/2019,1547683200,ETHUSDT,121.48,122.99,116.84,121.54,413731.16,49798552.84
1/18/2019,1547769600,ETHUSDT,121.54,121.98,117.66,119.17,224792.97,27006438.12
1/19/2019,1547856000,ETHUSDT,119.17,125.25,119.14,122.6,294209.81,36138447.55
1/20/2019,1547942400,ETHUSDT,122.6,123.32,115.68,117.47,411599,49043585.67
1/21/2019,1548028800,ETHUSDT,117.47,118.5,113.63,115.63,283646.05,32941812.33
1/22/2019,1548115200,ETHUSDT,115.63,119.49,111.39,117.81,324596.71,37770201.94
1/23/2019,1548201600,ETHUSDT,117.81,118.95,114.8,116.44,220450.49,25829226.21
1/24/2019,1548288000,ETHUSDT,116.44,117.15,113.61,116.39,204535.93,23693155.19
1/25/2019,1548374400,ETHUSDT,116.39,117.5,114.3,115.11,188288.1,21781715.15
1/26/2019,1548460800,ETHUSDT,115.11,117.99,115,115.34,139650.09,16212122.43
1/27/2019,1548547200,ETHUSDT,115.34,116.15,111.04,112.05,227866.28,25941266.05
1/28/2019,1548633600,ETHUSDT,112.05,112.87,100.91,105.5,526329.85,55812354.99
1/29/2019,1548720000,ETHUSDT,105.5,106.61,102.22,104.45,309523.07,32356667.59
1/30/2019,1548806400,ETHUSDT,104.45,109.8,103.45,108.29,308882.14,32999317.17
1/31/2019,1548892800,ETHUSDT,108.29,110.61,105.46,106.44,280771.28,30173365.86
2/1/2019,1548979200,ETHUSDT,106.44,108.35,103.77,106.73,233408.07,24760296.69
2/2/2019,1549065600,ETHUSDT,106.73,111.15,106.07,110.42,181610.41,19579739.3
2/3/2019,1549152000,ETHUSDT,110.42,111.11,105.82,107.36,220307.84,23859078.66
2/4/2019,1549238400,ETHUSDT,107.36,109.3,106.57,107.68,156144.36,16805424.86
2/5/2019,1549324800,ETHUSDT,107.68,108.18,106.47,107.27,155416.93,16674655.74
2/6/2019,1549411200,ETHUSDT,107.27,107.83,101.21,104.5,304451.29,31562679.09
2/7/2019,1549497600,ETHUSDT,104.5,106.18,103.82,104.48,143475.28,15061423.23
2/8/2019,1549584000,ETHUSDT,104.48,123,103.41,119.25,513614.08,58532663.46
2/9/2019,1549670400,ETHUSDT,119.25,121.99,117.64,119.19,317901.46,37849813.12
2/10/2019,1549756800,ETHUSDT,119.19,126.49,115.81,125.12,369493.16,43970178.66
2/11/2019,1549843200,ETHUSDT,125.12,125.28,119.24,120.89,374239.99,45357750.41
2/12/2019,1549929600,ETHUSDT,120.89,123.89,118.18,122.41,328240.98,39726476.21
2/13/2019,1550016000,ETHUSDT,122.41,126.47,120.7,121.86,306292.7,37650250.21
