Date,eth_Unix_Timestamp,eth_Symbol,eth_Open,eth_High,eth_Low,eth_Close,eth_Volume_btc,eth_Volume_USDT
2/14/2019,1550102400,ETHUSDT,121.86,124.5,120.1,120.42,288712.99,35241578.92
2/15/2019,1550188800,ETHUSDT,120.42,124.25,120.19,121.67,246551.78,30045040.64
2/16/2019,1550275200,ETHUSDT,121.67,124.99,121.54,122.67,208812.27,25661641.61
2/17/2019,1550361600,ETHUSDT,122.67,135.61,122.43,133.75,578655.28,74301363.41
2/18/2019,1550448000,ETHUSDT,133.75,148.3,132.42,145.69,1018358.52,144041426
2/19/2019,1550534400,ETHUSDT,145.69,150,142.36,143.44,716620.19,105048109.2
2/20/2019,1550620800,ETHUSDT,143.44,149.52,139.6,148.44,588547.04,85394629.4
2/21/2019,1550707200,ETHUSDT,148.44,149.61,142.7,145.69,428932.11,62510331.77
2/22/2019,1550793600,ETHUSDT,145.69,148.85,143.85,147.36,352537.68,51758020.19
2/23/2019,1550880000,ETHUSDT,147.36,159.6,145.78,157.79,552142.23,84441877.71
2/24/2019,1550966400,ETHUSDT,157.79,166,131.7,132.1,1173895.04,173971331.2
2/25/2019,1551052800,ETHUSDT,132.1,141.55,131.89,137.87,762621.96,105054197.6
2/26/2019,1551139200,ETHUSDT,137.87,138.41,133.72,136.22,419879.87,57203847.83
2/27/2019,1551225600,ETHUSDT,136.22,140.29,126.84,135.02,532294.65,71858506.04
2/28/2019,1551312000,ETHUSDT,135.02,139,132.1,135.34,549077.25,74748160.56
3/1/2019,1551398400,ETHUSDT,135.34,137.95,134.9,135.32,294617.26,40108254.79
3/2/2019,1551484800,ETHUSDT,135.32,136.12,130.03,132.56,284885.36,37860493.28
3/3/2019,1551571200,ETHUSDT,132.56,134.6,128.01,130.6,214395.32,28385122.26
3/4/2019,1551657600,ETHUSDT,130.6,131.11,122.6,125.65,388233.46,49075206.9
3/5/2019,1551744000,ETHUSDT,125.65,137.84,125.19,136.72,487684.28,64429400.96
3/6/2019,1551830400,ETHUSDT,136.72,140.29,133.33,137.4,413153.82,56554449.54
3/7/2019,1551916800,ETHUSDT,137.4,140.2,135.2,136.81,298138.13,41005934.74
3/8/2019,1552003200,ETHUSDT,136.81,139.34,130.62,133.52,318426.73,43271609.48
3/9/2019,1552089600,ETHUSDT,133.52,138.65,132.93,137.27,270223.63,36904281.93
3/10/2019,1552176000,ETHUSDT,137.27,137.5,134,135.37,197622.02,26791871.58
3/11/2019,1552262400,ETHUSDT,135.37,136.15,131,132.67,255192.92,34033771.83
3/12/2019,1552348800,ETHUSDT,132.67,135.3,130.77,133.57,189928.44,25317861.86
3/13/2019,1552435200,ETHUSDT,133.57,133.65,130.58,131.65,203747.19,26917278.66
3/14/2019,1552521600,ETHUSDT,131.65,135.11,128.52,132.2,244481.31,32261843.32
3/15/2019,1552608000,ETHUSDT,132.2,137.62,132.18,136.56,284559.3,38405064.95
3/16/2019,1552694400,ETHUSDT,136.56,144.47,136.51,140.92,453927.3,63956213.46
3/17/2019,1552780800,ETHUSDT,140.92,141.07,137.2,138.67,243751.46,33810339.18
3/18/2019,1552867200,ETHUSDT,138.67,142.01,136.1,137.59,269960.63,37388751.61
3/19/2019,1552953600,ETHUSDT,137.59,139.38,137.4,138.51,16554.75,2292351.92
3/20/2019,,,,,,,,
3/21/2019,,,,,,,,
3/22/2019,,,,,,,,
3/23/2019,,,,,,,,
3/24/2019,,,,,,,,
3/25/2019,,,,,,,,
3/26/2019,,,,,,,,
3/27/2019,,,,,,,,
3/28/2019,,,,,,,,
3/29/2019,,,,,,,,
3/30/2019,,,,,,,,
3/31/2019,,,,,,,,
4/1/2019,1554076800,ETHUSDT,141.38,143.08,139.57,141.24,223762.77,31742218.16
4/2/2019,1554163200,ETHUSDT,141.24,165.6,141,163.31,846585,128934933.5
4/3/2019,1554249600,ETHUSDT,163.31,177.81,149.23,159.96,1252219.86,210053544.9
4/4/2019,1554336000,ETHUSDT,159.96,164,152.8,157.36,648967.18,103191872.1
4/5/2019,1554422400,ETHUSDT,157.36,167.83,155.94,164.77,490801.39,79991807.66
4/6/2019,1554508800,ETHUSDT,164.77,172.77,159.2,165.5,500119.67,82997021.28
4/7/2019,1554595200,ETHUSDT,165.5,175.43,164.06,174.21,443134.62,75055749.13
4/8/2019,1554681600,ETHUSDT,174.21,185.87,170.9,178.72,819037.59,146669508.5
4/9/2019,1554768000,ETHUSDT,178.72,179.17,171.05,174.6,413283,72468123.3
4/10/2019,1554854400,ETHUSDT,174.6,183.77,168,177.12,493411.54,87872245.28
4/11/2019,1554940800,ETHUSDT,177.12,177.48,158.27,164.07,625407.28,104222268.3
4/12/2019,1555027200,ETHUSDT,164.07,166.5,158.11,163.19,302904.32,49368706.84
4/13/2019,1555113600,ETHUSDT,163.19,165.37,160.74,162.99,174739.39,28513596.81
4/14/2019,1555200000,ETHUSDT,162.99,168.11,161.2,167.23,179893.01,29476496.26
4/15/2019,1555286400,ETHUSDT,167.23,168.81,155.7,159.95,333489.91,54304236.02
4/16/2019,1555372800,ETHUSDT,159.95,166.73,159.41,165.37,231611.35,37813747.09
4/17/2019,1555459200,ETHUSDT,165.37,167.28,163.78,165.75,222195.94,36744478.51
4/18/2019,1555545600,ETHUSDT,165.75,175.2,165.04,173.33,380670.34,65383225.63
4/19/2019,1555632000,ETHUSDT,173.33,173.55,168.59,172.64,306420.83,52574577.89
4/20/2019,1555718400,ETHUSDT,172.64,176.97,169.87,172.88,244125.65,42297879.68
4/21/2019,1555804800,ETHUSDT,172.88,173.48,164.82,168.59,272700.3,45975478.72
4/22/2019,1555891200,ETHUSDT,168.59,172.3,167,170.52,258633.4,43924987.34
4/23/2019,1555977600,ETHUSDT,170.52,175.83,167.78,169.16,348596.28,60208699.74
4/24/2019,1556064000,ETHUSDT,169.16,169.87,159.26,164.78,398770.06,65535958.61
4/25/2019,1556150400,ETHUSDT,164.78,165.49,150.35,154.72,396860.05,63279559.92
4/26/2019,1556236800,ETHUSDT,154.72,162.56,151.4,157.95,478380.47,74893642.58
4/27/2019,1556323200,ETHUSDT,157.95,166.24,156.35,159.31,205087.38,32559965.37
4/28/2019,1556409600,ETHUSDT,159.31,160.24,156.92,157.85,148389.69,23576134.31
4/29/2019,1556496000,ETHUSDT,157.85,159.05,152,155.11,232970.11,36243415.98
4/30/2019,1556582400,ETHUSDT,155.11,162.89,155.11,161.83,289299.73,45851815.55
5/1/2019,1556668800,ETHUSDT,161.83,163.88,158.36,160.19,185963.47,29910233.69
5/2/2019,1556755200,ETHUSDT,160.19,163.48,158.5,161.81,271007.14,43722606.95
5/3/2019,1556841600,ETHUSDT,161.81,170.86,160.99,168.06,398708.66,66245699.88
5/4/2019,1556928000,ETHUSDT,168.06,171.3,159.76,163.7,301510.19,49718164.78
5/5/2019,1557014400,ETHUSDT,163.7,165.36,159.18,163.05,170740.8,27800461.6
5/6/2019,1557100800,ETHUSDT,163.05,178.05,157.55,173,481434.62,81841271.72
5/7/2019,1557187200,ETHUSDT,173,182.76,172.96,178.67,327985.85,58777474.25
5/8/2019,1557273600,ETHUSDT,169.18,173.17,164.8,170.85,284442.28,48281293.85
5/9/2019,1557360000,ETHUSDT,170.85,173.88,166.57,170.9,275275.41,46883196.58
5/10/2019,1557446400,ETHUSDT,170.9,176.7,168.46,172.91,404385.64,70053126.38
5/11/2019,1557532800,ETHUSDT,172.91,205.23,172.91,190.2,838324.58,158238317.6
5/12/2019,1557619200,ETHUSDT,190.2,204.32,181,188.11,782428.2,149765628.2
5/13/2019,1557705600,ETHUSDT,188.11,206.87,185.32,195.84,633515.79,124079501.1
5/14/2019,1557792000,ETHUSDT,195.84,219.81,194.19,216.4,822230.4,170977066.7
5/15/2019,1557878400,ETHUSDT,216.4,250.27,216.21,248.1,543747.95,127761385
5/16/2019,1557964800,ETHUSDT,248.1,279.76,241.76,264.25,1605154.01,418925215.4
5/17/2019,1558051200,ETHUSDT,264.25,268.74,223.43,244.3,1412755.02,338397458.1
5/18/2019,1558137600,ETHUSDT,244.3,248,230.62,233.6,638392.93,152141882.6
5/19/2019,1558224000,ETHUSDT,233.6,264,231.77,259.51,775107.93,195130388.3
5/20/2019,1558310400,ETHUSDT,259.51,259.51,238,250.37,628106.82,156144015.4
5/21/2019,1558396800,ETHUSDT,250.37,262,246.06,253.43,549614.28,138984555.5
5/22/2019,1558483200,ETHUSDT,253.43,260.18,239.63,243.64,560424.11,140901929.5
5/23/2019,1558569600,ETHUSDT,243.64,247.34,231.1,244.56,570566.98,136949164
5/24/2019,1558656000,ETHUSDT,244.56,254.35,241.54,248.87,425752.52,105984404.5
5/25/2019,1558742400,ETHUSDT,248.87,257.33,247.22,250.22,317334.87,79830875.09
5/26/2019,1558828800,ETHUSDT,250.22,269.4,245.11,264.45,425088.84,108659658.8
5/27/2019,1558915200,ETHUSDT,264.45,279.59,260,270.53,598629.89,160364493.8
5/28/2019,1559001600,ETHUSDT,270.53,275.95,264.45,271.03,390994.62,105636012.8
5/29/2019,1559088000,ETHUSDT,271.03,274.04,260.05,268.83,367332.14,98559583.63
5/30/2019,1559174400,ETHUSDT,268.83,288.62,240.14,254.56,996943.91,271192857.7
5/31/2019,1559260800,ETHUSDT,254.56,268.72,245.21,267.9,571685.2,146963771.9
6/1/2019,1559347200,ETHUSDT,267.9,275.5,260.68,264.33,435412.03,116425538.2
6/2/2019,1559433600,ETHUSDT,264.33,273.2,263.2,268.88,290396.08,77963813.46
6/3/2019,1559520000,ETHUSDT,268.88,270,248,249.91,375159.23,97854037.32
6/4/2019,1559606400,ETHUSDT,249.91,251.67,234.39,241.39,598339.96,146070179.9
6/5/2019,1559692800,ETHUSDT,241.39,250.41,237.37,245.63,320776.63,78146606.64
6/6/2019,1559779200,ETHUSDT,245.63,250.66,235.01,248.76,284787.38,69305545.99
6/7/2019,1559865600,ETHUSDT,248.76,253.28,243.46,248.77,337098.73,83605214.47
6/8/2019,1559952000,ETHUSDT,248.77,250.53,240.37,243.25,181441.59,44575400.24
6/9/2019,1560038400,ETHUSDT,243.25,244.53,226.56,230.98,302409.55,71183674.1
6/10/2019,1560124800,ETHUSDT,230.98,247.45,227.03,246.51,300548.17,71716174.55
6/11/2019,1560211200,ETHUSDT,246.51,247.8,236.49,244.29,225111.94,54553406.5
6/12/2019,1560297600,ETHUSDT,244.29,261.87,242.2,261.15,319093.14,80270999.76
6/13/2019,1560384000,ETHUSDT,261.15,262.98,253.69,254.67,278574.88,72040235.02
6/14/2019,1560470400,ETHUSDT,254.67,264.26,251.75,262.47,313274,80418266.35
6/15/2019,1560556800,ETHUSDT,262.47,272.27,260.61,267.82,274346.73,72796065.62
6/16/2019,1560643200,ETHUSDT,267.82,277.06,263.31,267.73,435193.89,117639745.2
6/17/2019,1560729600,ETHUSDT,267.73,276,266.81,273.16,324304.43,87754219.97
6/18/2019,1560816000,ETHUSDT,273.16,273.58,261.45,264.66,307979.42,82147010.91
6/19/2019,1560902400,ETHUSDT,264.66,270,263.59,268.14,201877.83,53930369.85
6/20/2019,1560988800,ETHUSDT,268.14,273.63,265.71,271.22,192912.37,51897585.89
6/21/2019,1561075200,ETHUSDT,271.22,295.94,271.22,294.35,492090.84,140711190.4
6/22/2019,1561161600,ETHUSDT,294.35,314.39,289.69,310.79,680609.92,208097061.8
6/23/2019,1561248000,ETHUSDT,310.79,321.7,305.58,308.52,395975.5,124093261.7
6/24/2019,1561334400,ETHUSDT,308.52,314.41,298,311.64,334998.3,102980309.6
6/25/2019,1561420800,ETHUSDT,311.64,318.99,307,318.26,329610.54,103150282.9
6/26/2019,1561507200,ETHUSDT,318.26,366.8,315.57,339.39,928398.83,314357805.8
6/27/2019,1561593600,ETHUSDT,339.39,347,280.01,298.35,934508.88,289763401.8
6/28/2019,1561680000,ETHUSDT,298.35,313.58,295.22,311.05,502865.27,153795315.1
6/29/2019,1561766400,ETHUSDT,311.05,324.74,295.18,317.62,402767.82,123440854.2
6/30/2019,1561852800,ETHUSDT,317.62,323.5,290.12,292.7,461046.98,141003992.5
7/1/2019,1561939200,ETHUSDT,292.7,303.49,280.13,295.07,463938.62,135354542.1
7/2/2019,1562025600,ETHUSDT,295.07,297.57,272.65,291.48,465832.98,132109017.5
7/3/2019,1562112000,ETHUSDT,291.48,302.89,285,301.14,352625.41,103982010.5
7/4/2019,1562198400,ETHUSDT,301.14,302.74,280.53,282.73,260304.47,76437831.66
7/5/2019,1562284800,ETHUSDT,282.73,294.89,280.78,287.47,250185.73,72016394.82
7/6/2019,1562371200,ETHUSDT,287.47,296.71,285.28,288.29,187774.35,54720578.82
7/7/2019,1562457600,ETHUSDT,288.29,309.69,284.25,304.72,234700.54,69775331.55
7/8/2019,1562544000,ETHUSDT,304.72,313.74,300.78,311.97,276935.54,84993677.27
7/9/2019,1562630400,ETHUSDT,311.97,318.19,302.69,307.46,293889.15,91372097.21
7/10/2019,1562716800,ETHUSDT,307.46,314.18,281.04,289.23,426352.56,126707113
7/11/2019,1562803200,ETHUSDT,289.23,289.23,262.12,268.63,474546.14,129123265.5
7/12/2019,1562889600,ETHUSDT,268.63,278.99,266.21,274.62,256330.2,69911493.67
7/13/2019,1562976000,ETHUSDT,274.62,275.04,262.2,268.79,198264.43,53259075.95
7/14/2019,1563062400,ETHUSDT,268.79,269.74,222.81,225.85,502671.46,121763826.5
7/15/2019,1563148800,ETHUSDT,225.85,235.58,203.08,228.2,670890.89,149789944.4
7/16/2019,1563235200,ETHUSDT,228.2,234.5,192.25,198.88,663570.16,140583678.7
7/17/2019,1563321600,ETHUSDT,198.88,219.86,191.84,210.81,654709.37,134755146.7
7/18/2019,1563408000,ETHUSDT,210.81,229.65,205.71,225.73,571266.02,124404066.3
7/19/2019,1563494400,ETHUSDT,225.73,226.23,212.52,220.73,352958.87,77505331.06
7/20/2019,1563580800,ETHUSDT,220.73,235.09,219.78,228.2,308327.14,70282478.12
7/21/2019,1563667200,ETHUSDT,228.2,229.66,216.99,225.38,256533.09,57404562.62
7/22/2019,1563753600,ETHUSDT,225.38,228.34,212.25,217.51,257250.37,56520639.97
7/23/2019,1563840000,ETHUSDT,217.51,219.55,208.36,212.48,304107.35,64989471.6
7/24/2019,1563926400,ETHUSDT,212.48,218.28,202,216.31,312744.21,65437569.67
7/25/2019,1564012800,ETHUSDT,216.31,225.12,215.23,219.14,268128.71,59309595.05
7/26/2019,1564099200,ETHUSDT,219.14,220,212.71,218.81,146879.47,31820101.61
7/27/2019,1564185600,ETHUSDT,218.81,223.3,203,207.3,249914.53,53195918.15
7/28/2019,1564272000,ETHUSDT,207.3,213.52,198.24,211.62,206493.53,42875063.52
7/29/2019,1564358400,ETHUSDT,211.62,215.83,206.59,210.89,215871.37,45520537.27
7/30/2019,1564444800,ETHUSDT,210.89,214.36,204.4,209.58,213617.67,44727001.37
7/31/2019,1564531200,ETHUSDT,209.58,218.79,209.2,218.42,199072.03,42667260.47
8/1/2019,1564617600,ETHUSDT,218.42,219.39,210.54,216.84,178367.73,38245768.5
8/2/2019,1564704000,ETHUSDT,216.84,222.18,214.31,217.61,197378.6,43048711.84
8/3/2019,1564790400,ETHUSDT,217.61,224.51,216.62,222.14,173091.61,38402414.61
8/4/2019,1564876800,ETHUSDT,222.14,223.34,216.9,221.79,129252.63,28434538.95
8/5/2019,1564963200,ETHUSDT,221.79,236.25,221.79,233.54,293028.62,67519115.44
8/6/2019,1565049600,ETHUSDT,233.54,239.15,223.03,226.28,321598.75,74057470.81
8/7/2019,1565136000,ETHUSDT,226.28,231.25,220.95,226.1,266654.97,60324416.2
8/8/2019,1565222400,ETHUSDT,226.1,228.5,215.51,221.39,227302.75,50605328.79
8/9/2019,1565308800,ETHUSDT,221.39,221.79,207.3,210.53,222126.62,47305932.95
8/10/2019,1565395200,ETHUSDT,210.53,215,202.6,206.48,238814.18,49672833.39
8/11/2019,1565481600,ETHUSDT,206.48,216.94,206.14,216.42,181226.33,38340043.64
8/12/2019,1565568000,ETHUSDT,216.42,216.81,209.75,211.41,118019.79,25084874.56
8/13/2019,1565654400,ETHUSDT,211.41,214.3,204,209.3,160581.72,33540267.5
8/14/2019,1565740800,ETHUSDT,209.3,209.9,183.49,187.1,303096.75,59313621.96
8/15/2019,1565827200,ETHUSDT,187.1,189.95,181.23,188.03,227061.95,42159161.36
8/16/2019,1565913600,ETHUSDT,188.03,188.39,178.04,184.88,266677.79,49099025.49
8/17/2019,1566000000,ETHUSDT,184.88,187,181.83,185.59,133031.38,24536347.33
8/18/2019,1566086400,ETHUSDT,185.59,197.91,183.35,194.33,167642.42,32170746.08
8/19/2019,1566172800,ETHUSDT,194.33,203.59,192.7,202.28,227767.43,45335821.49
8/20/2019,1566259200,ETHUSDT,202.28,202.75,194.45,196.6,182698.67,36108993.49
8/21/2019,1566345600,ETHUSDT,196.6,197.2,179.53,187.45,272790.2,51147312.61
8/22/2019,1566432000,ETHUSDT,187.45,195.14,182.8,190.35,235248.89,44470719.79
8/23/2019,1566518400,ETHUSDT,190.35,196.19,188.16,194.02,184607.56,35496408.13
8/24/2019,1566604800,ETHUSDT,194.02,194.09,185.63,190.6,160347.74,30376792.7
8/25/2019,1566691200,ETHUSDT,190.6,192.4,182.8,186.54,161329.18,30335644.16
8/26/2019,1566777600,ETHUSDT,186.54,193.7,186,188.67,239138.62,45398330.11
8/27/2019,1566864000,ETHUSDT,188.67,189.49,184.75,187.24,151685.35,28352312.68
8/28/2019,1566950400,ETHUSDT,187.24,188.25,166.48,173.03,310652.09,55302425.27
8/29/2019,1567036800,ETHUSDT,173.03,173.5,163.61,169.01,281855.76,47581787.34
8/30/2019,1567123200,ETHUSDT,169.01,170.77,165.55,168.5,228759.94,38554989.34
8/31/2019,1567209600,ETHUSDT,168.5,174.98,165.63,171.57,187480.91,31707801.22
9/1/2019,1567296000,ETHUSDT,171.57,173.42,167.61,170.74,183240.54,31281728.17
9/2/2019,1567382400,ETHUSDT,170.74,181,170.02,178.05,282280.98,49273287.05
9/3/2019,1567468800,ETHUSDT,178.05,183,174.09,178.75,310855.34,55583824.36
9/4/2019,1567555200,ETHUSDT,178.75,180.14,173,174.72,274523.51,48560376.96
9/5/2019,1567641600,ETHUSDT,174.72,176.19,168.1,173.75,221555.38,38312850.42
9/6/2019,1567728000,ETHUSDT,173.75,177.87,165,169.08,296625.44,51273807.39
9/7/2019,1567814400,ETHUSDT,169.08,180.8,168.3,177.62,241491.41,42124248.56
9/8/2019,1567900800,ETHUSDT,177.62,184.18,176.13,181.19,275778.2,49842584.39
9/9/2019,1567987200,ETHUSDT,181.19,185.38,176.01,180.54,261713.25,47173776.11
9/10/2019,1568073600,ETHUSDT,180.54,184.36,177,179.81,230231.59,41596161.55
9/11/2019,1568160000,ETHUSDT,179.81,182.8,173,178.28,266594.87,47528584.59
9/12/2019,1568246400,ETHUSDT,178.28,182.38,176.62,180.72,197575.01,35351888.23
9/13/2019,1568332800,ETHUSDT,180.72,181.38,177.54,180.95,256498.05,45962397.18
9/14/2019,1568419200,ETHUSDT,180.95,188.79,179.75,188.13,267890.02,49301727.59
9/15/2019,1568505600,ETHUSDT,188.13,190.45,185.76,189.03,280767.97,52838135.4
9/16/2019,1568592000,ETHUSDT,189.03,199.44,188.3,197.22,528337.79,102062344
9/17/2019,1568678400,ETHUSDT,197.22,215.13,195.74,207.84,679750.83,138537974.9
9/18/2019,1568764800,ETHUSDT,207.84,217.27,207.66,210.21,513120.86,109185207.9
9/19/2019,1568851200,ETHUSDT,210.21,223.94,202.3,220.24,798364.11,169765924.5
9/20/2019,1568937600,ETHUSDT,220.24,221.54,212.05,218.03,419691.04,91139018.99
9/21/2019,1569024000,ETHUSDT,218.03,221.5,213.2,215.05,401268.72,87031266.85
9/22/2019,1569110400,ETHUSDT,215.05,215.61,206.1,211.2,429674.79,90355426.04
9/23/2019,1569196800,ETHUSDT,211.2,211.68,198.65,201.29,370778.41,76480240.57
9/24/2019,1569283200,ETHUSDT,201.29,202.98,150.03,165.81,1363213.86,243379297.3
9/25/2019,1569369600,ETHUSDT,165.81,174.85,161.88,169.96,836755.71,140536612.7
9/26/2019,1569456000,ETHUSDT,169.96,171.01,152.11,165.92,733245.19,120346284.7
9/27/2019,1569542400,ETHUSDT,165.92,176.72,161.03,173.79,609465.32,102179168.1
9/28/2019,1569628800,ETHUSDT,173.79,175.49,168,173.49,498053.68,86032077.29
9/29/2019,1569715200,ETHUSDT,173.49,174.5,164.12,169.24,392597.9,66248760.77
9/30/2019,1569801600,ETHUSDT,169.24,181.24,165.01,180.85,554168.15,95914938.64
10/1/2019,1569888000,ETHUSDT,180.85,185.53,173.19,175.66,586545.58,105161166.9
10/2/2019,1569974400,ETHUSDT,175.66,181.29,173.65,180.24,338868.8,59865827.63
10/3/2019,1570060800,ETHUSDT,180.24,180.72,169.55,174.69,340721.86,59558818.25
10/4/2019,1570147200,ETHUSDT,174.69,178.98,170.74,175.55,325127.03,56932366.85
10/5/2019,1570233600,ETHUSDT,175.55,176.71,172.02,176.25,270609.34,47271313.39
10/6/2019,1570320000,ETHUSDT,176.25,177.04,167.68,170.1,301841.03,51999909.55
10/7/2019,1570406400,ETHUSDT,170.1,182.32,168.68,179.85,475093.57,83824351.25
10/8/2019,1570492800,ETHUSDT,179.85,184.87,177,180.6,389765.25,70433567.67
10/9/2019,1570579200,ETHUSDT,180.6,195.53,178.96,192.62,534724.89,100311424.1
10/10/2019,1570665600,ETHUSDT,192.62,194.2,186.88,191.14,422547.23,80689331.12
10/11/2019,1570752000,ETHUSDT,191.14,196.65,179.41,180.72,591383.47,110203826.6
10/12/2019,1570838400,ETHUSDT,180.72,184.64,177.59,179.68,279788.67,50965734.81
10/13/2019,1570924800,ETHUSDT,179.68,184.95,178.52,180.99,239199,43543242.64
10/14/2019,1571011200,ETHUSDT,180.99,187.54,180.43,186.72,269170.77,49546842.29
10/15/2019,1571097600,ETHUSDT,186.72,188.37,175.96,180.49,387050.59,70641015.86
10/16/2019,1571184000,ETHUSDT,180.49,181.44,171.81,174.47,332405.5,58485276.52
10/17/2019,1571270400,ETHUSDT,174.47,178.96,172.61,177.16,290449.49,51108292
10/18/2019,1571356800,ETHUSDT,177.16,177.44,168.66,172.74,305440.58,52841260.94
10/19/2019,1571443200,ETHUSDT,172.74,174.98,169.44,171.79,286263.23,49430471.72
10/20/2019,1571529600,ETHUSDT,171.79,176.88,169.21,175.22,289260.18,49948123.83
10/21/2019,1571616000,ETHUSDT,175.22,177.9,171.59,173.98,260666.49,45469222.59
10/22/2019,1571702400,ETHUSDT,173.98,175.04,170.3,171.2,247181.29,42751256.73
10/23/2019,1571788800,ETHUSDT,171.2,171.49,153.45,162.35,708189.51,114846484.9
10/24/2019,1571875200,ETHUSDT,162.35,163.72,158.72,160.38,371110.87,59810574.76
10/25/2019,1571961600,ETHUSDT,160.38,187.78,160.25,181.5,849292.14,147717399.8
10/26/2019,1572048000,ETHUSDT,181.5,197.74,173.8,179.49,1130585.89,207900555.4
10/27/2019,1572134400,ETHUSDT,179.49,188.7,176.22,183.75,689200.89,125882240.9
10/28/2019,1572220800,ETHUSDT,183.75,189.48,180.35,181.72,556620.52,102226266.7
10/29/2019,1572307200,ETHUSDT,181.72,192.74,181.26,190.46,506155.87,94569475.32
10/30/2019,1572393600,ETHUSDT,190.46,191.71,179.28,183.13,512800.46,94898691.95
10/31/2019,1572480000,ETHUSDT,183.13,185.27,177.66,182.18,394469.01,71703651.96
11/1/2019,1572566400,ETHUSDT,182.18,184.5,177.02,182.85,317983.8,57639173.63
11/2/2019,1572652800,ETHUSDT,182.85,186,181.53,182.91,173813.07,31827733.25
11/3/2019,1572739200,ETHUSDT,182.91,184.7,178.95,181.54,225932.4,41044502.83
11/4/2019,1572825600,ETHUSDT,181.54,188.64,180.36,185.71,310127.55,57308389.47
11/5/2019,1572912000,ETHUSDT,185.71,192.51,182.22,188.68,371172.2,69563505.73
11/6/2019,1572998400,ETHUSDT,188.68,195.09,187.72,191.16,328894.68,62734469.41
11/7/2019,1573084800,ETHUSDT,191.16,192.27,184.59,186.68,292788.86,
11/8/2019,1573171200,ETHUSDT,186.68,188.26,181.41,183.74,351666.53,64847399.15
11/9/2019,1573257600,ETHUSDT,183.74,185.79,182.63,184.89,187106.31,34525992.08
11/10/2019,1573344000,ETHUSDT,184.89,191.58,183.3,188.96,260963.45,49015886.33
11/11/2019,1573430400,ETHUSDT,188.96,190.19,184.06,184.98,246368.68,46028172.19
11/12/2019,1573516800,ETHUSDT,184.98,187.65,182.41,187.09,246483.11,45728031.54
11/13/2019,1573603200,ETHUSDT,187.09,189.66,185.3,188.11,190888.69,35739562.15
11/14/2019,1573689600,ETHUSDT,188.11,188.72,183.34,184.92,235062.8,43589930.86
11/15/2019,1573776000,ETHUSDT,184.92,186.7,177.67,180,386654.39,70424985.1
11/16/2019,1573862400,ETHUSDT,180,183.46,179.3,182.37,167665.99,30446498.61
11/17/2019,1573948800,ETHUSDT,182.37,186.09,180,183.82,190857.89,35035505.71
11/18/2019,1574035200,ETHUSDT,183.82,184.06,175.01,178.2,279081.64,50387496.8
11/19/2019,1574121600,ETHUSDT,178.2,178.52,172.65,175.94,265307.87,46558860.83
11/20/2019,1574208000,ETHUSDT,175.94,177.41,173.5,174.72,209156.3,36743385.21
