Date,eth_Unix_Timestamp,eth_Symbol,eth_Open,eth_High,eth_Low,eth_Close,eth_Volume_btc,eth_Volume_USDT
11/21/2019,1574294400,ETHUSDT,174.72,175.85,157.26,161.01,443493.41,73609842.18
11/22/2019,1574380800,ETHUSDT,161.01,162.79,138,149.56,914039.56,138017241.5
11/23/2019,1574467200,ETHUSDT,149.56,154.33,146.11,151.84,357594.29,53769734.85
11/24/2019,1574553600,ETHUSDT,151.84,152.86,138.62,139.96,336632.03,49223900.92
11/25/2019,1574640000,ETHUSDT,139.96,151.5,131.45,145.69,711134.93,100759034.8
11/26/2019,1574726400,ETHUSDT,145.69,149.97,143.37,147.47,342000.93,50110636.19
11/27/2019,1574812800,ETHUSDT,147.47,155.54,140.84,152.62,539755.24,79800282.92
11/28/2019,1574899200,ETHUSDT,152.62,154.63,149.09,150.72,308095.64,46862761.54
11/29/2019,1574985600,ETHUSDT,150.72,157.6,150.23,154.57,315232.94,48567578.38
11/30/2019,1575072000,ETHUSDT,154.57,155.25,149.7,151.37,218242.2,33306015.62
12/1/2019,1575158400,ETHUSDT,151.37,152.49,145.79,150.73,333805.18,49605475.6
12/2/2019,1575244800,ETHUSDT,150.73,151.42,146.71,148.65,226368.37,33657545.76
12/3/2019,1575331200,ETHUSDT,148.65,149.93,145.77,147.17,190321.22,28172113.95
12/4/2019,1575417600,ETHUSDT,147.17,151.98,143.15,145.38,413893.63,60816459.89
12/5/2019,1575504000,ETHUSDT,145.38,149.02,143.64,148.1,290195.84,42477649.02
12/6/2019,1575590400,ETHUSDT,148.1,149.77,145.74,148.45,214043.49,31571079.16
12/7/2019,1575676800,ETHUSDT,148.45,149.49,146.85,147.14,137623.89,20378153.13
12/8/2019,1575763200,ETHUSDT,147.14,151.62,146.11,150.44,198798.49,29636206.41
12/9/2019,1575849600,ETHUSDT,150.44,151.19,146.56,147.38,234892.89,35021302.17
12/10/2019,1575936000,ETHUSDT,147.38,148.57,143.81,145.56,196037.39,28695511.49
12/11/2019,1576022400,ETHUSDT,145.56,146.34,142.12,143.39,151158.71,21813150.33
12/12/2019,1576108800,ETHUSDT,143.39,145.85,139.24,144.87,251411.47,35967896.26
12/13/2019,1576195200,ETHUSDT,144.87,146,142.8,144.8,154820.14,22356480.7
12/14/2019,1576281600,ETHUSDT,144.8,145.07,141.18,141.79,120631.41,17228895.74
12/15/2019,1576368000,ETHUSDT,141.79,144.12,139.92,142.46,145016.98,20618644.83
12/16/2019,1576454400,ETHUSDT,142.46,142.72,127.93,132.73,437497.77,59139271.74
12/17/2019,1576540800,ETHUSDT,132.73,132.98,119.11,121.88,532872.03,67861133
12/18/2019,1576627200,ETHUSDT,121.88,134.87,116.26,132.78,833851.78,104177536.8
12/19/2019,1576713600,ETHUSDT,132.78,134,125.69,128.1,403979.3,51631958.77
12/20/2019,1576800000,ETHUSDT,128.1,129.39,125.84,128.19,207985.43,26512592.56
12/21/2019,1576886400,ETHUSDT,128.19,128.4,126.5,126.99,132720.05,16884321.51
12/22/2019,1576972800,ETHUSDT,126.99,133.07,126.82,132.09,243709.39,31709681.4
12/23/2019,1577059200,ETHUSDT,132.09,135.1,126,127.8,403444.63,53113907.43
12/24/2019,1577145600,ETHUSDT,127.8,129.69,126.61,127.75,195568.05,25019412.52
12/25/2019,1577232000,ETHUSDT,127.75,127.84,123.07,125.09,217072.14,27152035.96
12/26/2019,1577318400,ETHUSDT,125.09,132.26,124.32,125.58,264761.45,33640422.58
12/27/2019,1577404800,ETHUSDT,125.58,127.1,121.91,126.29,230480.93,28830200.9
12/28/2019,1577491200,ETHUSDT,126.29,129.68,125.84,128.11,190522.36,24362386.14
12/29/2019,1577577600,ETHUSDT,128.11,138.07,127.52,134.36,305028.93,40385912.31
12/30/2019,1577664000,ETHUSDT,134.36,136.24,130.3,131.59,310948.96,41385306.38
12/31/2019,1577750400,ETHUSDT,131.59,133.68,128.17,129.16,253609.59,33199288.04
1/1/2020,1577836800,ETHUSDT,129.16,133.05,128.68,130.77,139914.06,18315112.72
1/2/2020,1577923200,ETHUSDT,130.77,130.78,126.38,127.19,205584.82,26439112.56
1/3/2020,1578009600,ETHUSDT,127.19,135.14,125.88,134.35,393667.19,51594031.35
1/4/2020,1578096000,ETHUSDT,134.35,135.85,132.5,134.2,177443.01,23726825.61
1/5/2020,1578182400,ETHUSDT,134.2,138.19,134.19,135.37,245430.22,33409389.29
1/6/2020,1578268800,ETHUSDT,135.37,144.41,134.86,144.15,390887.66,54988844.02
1/7/2020,1578355200,ETHUSDT,144.15,145.31,138.76,142.8,428370.82,61099348.85
1/8/2020,1578441600,ETHUSDT,142.8,147.77,137.03,140.72,544245.87,77457458.44
1/9/2020,1578528000,ETHUSDT,140.72,141.5,135.3,137.74,351351.39,48576609.83
1/10/2020,1578614400,ETHUSDT,137.74,145.17,135.32,144.84,391085.16,54795122.16
1/11/2020,1578700800,ETHUSDT,144.84,148.05,142.09,142.38,353193.99,50961058.63
1/12/2020,1578787200,ETHUSDT,142.38,146.6,141.76,146.54,222040.14,32030854.2
1/13/2020,1578873600,ETHUSDT,146.54,147,142.27,143.58,199870.41,28720164.84
1/14/2020,1578960000,ETHUSDT,143.58,171.7,143.51,165.64,1039531.63,162672528.5
1/15/2020,1579046400,ETHUSDT,165.64,171.98,159.2,166.4,682321.61,112726563.2
1/16/2020,1579132800,ETHUSDT,166.4,167.4,157.8,164.21,436728.25,70887785.19
1/17/2020,1579219200,ETHUSDT,164.21,174.81,162.14,169.85,728816.58,123404702.3
1/18/2020,1579305600,ETHUSDT,169.85,179.5,164.92,174.14,648779.16,112443904.2
1/19/2020,1579392000,ETHUSDT,174.14,178.05,161.66,166.79,590460.39,99921047.78
1/20/2020,1579478400,ETHUSDT,166.79,169.33,161.24,166.87,344308.07,57012558.32
1/21/2020,1579564800,ETHUSDT,166.87,170.32,164.8,169.49,296061.29,49612520.37
1/22/2020,1579651200,ETHUSDT,169.49,171.47,166.03,168.07,262360.65,44239157.68
1/23/2020,1579737600,ETHUSDT,168.07,168.2,159.21,162.81,356492.08,58213358.74
1/24/2020,1579824000,ETHUSDT,162.81,164.45,155.55,162.54,408675.73,65566039.99
1/25/2020,1579910400,ETHUSDT,162.54,162.79,157.61,160.35,212430.29,33997912.86
1/26/2020,1579996800,ETHUSDT,160.35,168.08,159.41,167.86,242715.51,39785481.66
1/27/2020,1580083200,ETHUSDT,167.86,172.56,165.22,170.08,350541.8,59247889.07
1/28/2020,1580169600,ETHUSDT,170.08,176.2,170.03,175.64,453091.09,78136436.79
1/29/2020,1580256000,ETHUSDT,175.64,178.45,173.33,173.72,304544.32,53722594.27
1/30/2020,1580342400,ETHUSDT,173.72,187,170.93,184.69,454700.34,81049668.32
1/31/2020,1580428800,ETHUSDT,184.69,185.82,175.22,179.99,366753.1,66236792.63
2/1/2020,1580515200,ETHUSDT,179.99,184.28,179.23,183.6,248894.59,45354872.22
2/2/2020,1580601600,ETHUSDT,183.6,193.43,179.1,188.44,522974.41,98521833.63
2/3/2020,1580688000,ETHUSDT,188.44,195.19,186.62,189.69,395877.93,75286672.7
2/4/2020,1580774400,ETHUSDT,189.69,191.6,184.69,188.91,352075.61,66035866.04
2/5/2020,1580860800,ETHUSDT,188.91,207.61,188.19,203.78,519658.37,102470847.3
2/6/2020,1580947200,ETHUSDT,203.78,216.33,201.02,213.19,570248.32,119880246.5
2/7/2020,1581033600,ETHUSDT,213.19,225,213.14,223.33,592719.22,130454546.4
2/8/2020,1581120000,ETHUSDT,223.33,227.75,213.22,223.05,517161.42,115090436.9
2/9/2020,1581206400,ETHUSDT,223.05,230.65,222.86,228.49,332848.82,75699299.01
2/10/2020,1581292800,ETHUSDT,228.49,229.4,216.37,222.89,478273.92,106265469.6
2/11/2020,1581379200,ETHUSDT,222.89,239.15,218.17,236.69,562753.63,128349395.7
2/12/2020,1581465600,ETHUSDT,236.69,275.34,236.69,265.74,963171.41,247432452.6
2/13/2020,1581552000,ETHUSDT,265.74,277.69,256.08,268.32,1011436.81,270614332.6
2/14/2020,1581638400,ETHUSDT,268.32,287.15,260.28,285.15,684464.77,187263398.5
2/15/2020,1581724800,ETHUSDT,285.15,288.41,261.86,264.88,790454.21,217055958
2/16/2020,1581811200,ETHUSDT,264.88,274,237.41,258.85,1018461.31,262816513.2
2/17/2020,1581897600,ETHUSDT,258.85,268.77,242,267.85,1032013.25,260587600.3
2/18/2020,1581984000,ETHUSDT,267.85,285.88,258,282.61,1031283.77,281171988.2
2/19/2020,1582070400,ETHUSDT,282.61,285,251.56,258.45,644589.32,175285824
2/20/2020,1582156800,ETHUSDT,258.45,264.33,245.34,256.96,901509.83,231103275
2/21/2020,1582243200,ETHUSDT,256.96,268.24,253.61,265.27,497792.41,130500107.4
2/22/2020,1582329600,ETHUSDT,265.27,266.81,256,261.57,298377.68,77946875.29
2/23/2020,1582416000,ETHUSDT,261.57,275.68,261.02,274.48,418526.36,112943424.7
2/24/2020,1582502400,ETHUSDT,274.48,277.2,257.09,265.52,650950.16,173787880.5
2/25/2020,1582588800,ETHUSDT,265.52,266.22,244.44,246.67,717649.65,182912035.3
2/26/2020,1582675200,ETHUSDT,246.67,250.32,215.66,223.93,1287623.05,299185710.9
2/27/2020,1582761600,ETHUSDT,223.93,238.3,210,227.79,1183975.86,267102825
2/28/2020,1582848000,ETHUSDT,227.79,234.67,214.01,226.76,986146.67,220679444.2
2/29/2020,1582934400,ETHUSDT,226.76,233,217,217.21,515094.86,116461305.2
3/1/2020,1583020800,ETHUSDT,217.21,227.89,212.36,217.81,668295.93,146809249
3/2/2020,1583107200,ETHUSDT,217.81,234.4,216.07,231.97,758006.68,171170074.6
3/3/2020,1583193600,ETHUSDT,231.97,232.46,219.57,223.91,700272.18,158748020.4
3/4/2020,1583280000,ETHUSDT,223.91,228.85,220.23,224.26,425050.28,95438066.19
3/5/2020,1583366400,ETHUSDT,224.26,234.09,224.23,228.38,601479.88,138081898.3
3/6/2020,1583452800,ETHUSDT,228.38,245.16,227.33,244.88,628147.33,148563741.8
3/7/2020,1583539200,ETHUSDT,244.88,251.93,236,237.23,633748.9,154037325.6
3/8/2020,1583625600,ETHUSDT,237.23,237.23,195.5,199.43,1278973.54,277970187.9
3/9/2020,1583712000,ETHUSDT,199.43,208.62,190,202.81,1661331.84,332570408.5
3/10/2020,1583798400,ETHUSDT,202.81,206.2,195.54,200.7,1020260.11,205536190.2
3/11/2020,1583884800,ETHUSDT,200.7,203.18,181.73,194.61,1079824.9,208232375.2
3/12/2020,1583971200,ETHUSDT,194.61,195.55,101.2,107.82,3814533.14,548668262.2
3/13/2020,1584057600,ETHUSDT,107.82,139.68,86,134.06,4663239.93,560710331.8
3/14/2020,1584144000,ETHUSDT,134.06,134.68,120,122.54,1237674.89,159192895.6
3/15/2020,1584230400,ETHUSDT,122.54,133.5,120.16,123.78,1312950.9,163436235.3
3/16/2020,1584316800,ETHUSDT,123.78,124.33,101.1,111.02,2442064.14,270353891.8
3/17/2020,1584403200,ETHUSDT,111.02,120.8,109.38,115.67,1295108.48,150800664.1
3/18/2020,1584489600,ETHUSDT,115.67,118.5,109.86,118.11,1201850.31,137550912.1
3/19/2020,1584576000,ETHUSDT,118.11,143.13,115.46,136.3,1801071.19,231626928.2
3/20/2020,1584662400,ETHUSDT,136.3,152.55,116.74,133.48,2504057.64,345856006.8
3/21/2020,1584748800,ETHUSDT,133.48,137.49,125.69,132.66,1231842.11,162468451.8
3/22/2020,1584835200,ETHUSDT,132.66,137.13,121.1,122.32,1055699.87,135927941.1
3/23/2020,1584921600,ETHUSDT,122.32,137.5,119.5,135.92,1436796.12,184851609.1
3/24/2020,1585008000,ETHUSDT,135.92,143.36,132.2,138.42,1244377.16,171156363.7
3/25/2020,1585094400,ETHUSDT,138.42,142.33,132.54,136.1,1034248.74,141795323
3/26/2020,1585180800,ETHUSDT,136.1,139.74,133.26,138.4,751060.63,101918769.7
3/27/2020,1585267200,ETHUSDT,138.4,141.27,129.68,131.33,706948.55,96581886.88
3/28/2020,1585353600,ETHUSDT,131.33,132.97,124.88,130.98,896032.11,115166652
3/29/2020,1585440000,ETHUSDT,130.98,131.84,123.81,124.5,543997,69434202.21
3/30/2020,1585526400,ETHUSDT,124.5,135.42,124.06,132.06,764831.93,100271145.9
3/31/2020,1585612800,ETHUSDT,132.06,135,130.38,132.72,547669.28,72618183.48
4/1/2020,1585699200,ETHUSDT,132.72,136.99,128.62,135.69,680922.25,90063924.23
4/2/2020,1585785600,ETHUSDT,135.69,149.76,135.01,141.28,1138977.66,159989506.6
4/3/2020,1585872000,ETHUSDT,141.28,146.72,137.26,141.31,797546.11,113731706.7
4/4/2020,1585958400,ETHUSDT,141.31,146.28,138.88,144.1,553347.21,78771621.25
4/5/2020,1586044800,ETHUSDT,144.1,145.58,140.68,142.68,414987.45,59383946.13
4/6/2020,1586131200,ETHUSDT,142.68,172,142.6,171.32,1636338.73,257097597.8
4/7/2020,1586217600,ETHUSDT,171.32,176.22,162.22,164.63,1717962.83,292710722.6
4/8/2020,1586304000,ETHUSDT,164.63,174.48,163.59,173.11,1023575.92,173916484.8
4/9/2020,1586390400,ETHUSDT,173.11,173.38,165.19,169.52,719837.24,122531132
4/10/2020,1586476800,ETHUSDT,169.52,170.1,152.11,157.81,1314841.36,209535613.3
4/11/2020,1586563200,ETHUSDT,157.81,161.37,153.91,158.33,621599.61,98275533.06
4/12/2020,1586649600,ETHUSDT,158.33,164.78,155,158.59,809100.25,129919934.4
4/13/2020,1586736000,ETHUSDT,158.59,158.97,150,156.29,1042091.04,160423270.3
4/14/2020,1586822400,ETHUSDT,156.29,161.85,155.23,158.45,698030.65,110710086.1
4/15/2020,1586908800,ETHUSDT,158.45,161.29,152,152.73,729119.67,114640840.1
4/16/2020,1586995200,ETHUSDT,152.73,174.79,148.33,172.29,1647207.6,273639160.1
4/17/2020,1587081600,ETHUSDT,172.29,174.96,168.31,170.69,723537.76,123553456.3
4/18/2020,1587168000,ETHUSDT,170.69,189.54,170.48,187.4,1127296.37,203132212
4/19/2020,1587254400,ETHUSDT,187.4,188.35,175.75,180.03,995759.58,181415813.5
4/20/2020,1587340800,ETHUSDT,180.03,186.46,166.7,170.2,1547821.53,273854539.8
4/21/2020,1587427200,ETHUSDT,170.2,174.7,168,170.74,906381.65,155292048.4
4/22/2020,1587513600,ETHUSDT,170.74,184,169.78,182.7,988698.39,176079076.9
4/23/2020,1587600000,ETHUSDT,182.7,193.63,178.16,185.51,1457867.09,270862911.4
4/24/2020,1587686400,ETHUSDT,185.51,189.8,184.72,187.59,780904.21,146419748.1
4/25/2020,1587772800,ETHUSDT,187.59,198.36,185.76,194.21,866478.05,167703202.4
4/26/2020,1587859200,ETHUSDT,194.21,200,192.3,197.38,758525.82,148433709.8
4/27/2020,1587945600,ETHUSDT,197.38,199.05,189.29,196.34,896627.37,174775637.9
4/28/2020,1588032000,ETHUSDT,196.34,198.5,192.36,196.24,636829.89,124476041.9
4/29/2020,1588118400,ETHUSDT,196.24,218.77,196.22,215.36,1620422.72,338324593.6
4/30/2020,1588204800,ETHUSDT,215.36,227.3,202,206.08,1749691,374893029.8
5/1/2020,1588291200,ETHUSDT,206.08,217.14,205.91,212.02,794913.96,168339123.4
5/2/2020,1588377600,ETHUSDT,212.02,215.37,210.36,213.9,443494.67,94389501.52
5/3/2020,1588464000,ETHUSDT,213.9,219.3,203.92,209.86,748383.91,158874887.1
5/4/2020,1588550400,ETHUSDT,209.86,210.65,194.88,206.48,1114249.33,225451167.7
5/5/2020,1588636800,ETHUSDT,206.48,211.68,201,205.29,640644.66,131906204.9
5/6/2020,1588723200,ETHUSDT,205.29,210.77,197.71,198.97,862700.68,178157452.6
5/7/2020,1588809600,ETHUSDT,198.97,215.1,196.43,212,1305778.74,271197927.7
5/8/2020,1588896000,ETHUSDT,212,216.61,206.9,211.31,917908.19,194579529.4
5/9/2020,1588982400,ETHUSDT,211.31,214.6,208.4,210.07,587871.98,124626471.4
5/10/2020,1589068800,ETHUSDT,210.07,210.18,179.59,187.54,1473226.05,278394290.8
5/11/2020,1589155200,ETHUSDT,187.54,193.5,176,185.73,1093299.82,203391530.2
5/12/2020,1589241600,ETHUSDT,185.73,192.24,185.48,189.76,669755.8,126810812.2
5/13/2020,1589328000,ETHUSDT,189.76,201,188.35,199.58,806143.01,156637596.4
5/14/2020,1589414400,ETHUSDT,199.58,206.02,195.67,203.29,1114700.25,224233786.1
5/15/2020,1589500800,ETHUSDT,203.29,204.08,191.66,194.86,904749.64,179634085.6
5/16/2020,1589587200,ETHUSDT,194.86,203.5,193.21,200.45,669900.04,134060788.5
5/17/2020,1589673600,ETHUSDT,200.45,209.85,199.68,207,708711.89,145341278.7
5/18/2020,1589760000,ETHUSDT,207,217.07,207,214.91,1064139.25,226789027.2
5/19/2020,1589846400,ETHUSDT,214.91,215.95,209.45,214.58,643702.99,136846948.6
5/20/2020,1589932800,ETHUSDT,214.58,215.75,204.27,209.98,679532.61,143704806.2
5/21/2020,1590019200,ETHUSDT,209.98,211.64,191.71,198.74,1003923.43,203445711
5/22/2020,1590105600,ETHUSDT,198.74,209.19,196.24,207.36,787672.36,159972608.5
5/23/2020,1590192000,ETHUSDT,207.36,211.2,204.55,206.6,478559.92,99461068.1
5/24/2020,1590278400,ETHUSDT,206.6,210.55,199.5,199.9,673535.06,138917619.2
5/25/2020,1590364800,ETHUSDT,199.9,205.67,198.01,204.15,469931.62,95411610.8
5/26/2020,1590451200,ETHUSDT,204.15,205,196.9,200.89,477176.74,96116808.86
5/27/2020,1590537600,ETHUSDT,200.89,208.44,200.76,208.29,494816.73,101445351
5/28/2020,1590624000,ETHUSDT,208.29,220.5,204.67,220.21,643945.98,136361627.4
5/29/2020,1590710400,ETHUSDT,220.21,224.79,217.57,220.67,603058.08,133220045.5
5/30/2020,1590796800,ETHUSDT,220.67,247,218.8,243.66,1019550.75,238678839.8
5/31/2020,1590883200,ETHUSDT,243.66,245.39,229.58,231.57,821608.69,194867426.3
6/1/2020,1590969600,ETHUSDT,231.57,250.68,230.66,248.23,823816.7,198791911.9
6/2/2020,1591056000,ETHUSDT,248.23,253.8,225,237.71,955520.92,230680327.3
6/3/2020,1591142400,ETHUSDT,237.71,245,232.71,244.52,502928.13,120179301.2
6/4/2020,1591228800,ETHUSDT,244.52,246.6,236,243.21,669369.34,162460397.6
6/5/2020,1591315200,ETHUSDT,243.21,247.87,239.14,240.03,502547.41,122084004.5
6/6/2020,1591401600,ETHUSDT,240.03,244.7,237.83,241.94,389423.08,93979350.81
6/7/2020,1591488000,ETHUSDT,241.94,245.37,234.6,244.56,571102.56,137165732.7
6/8/2020,1591574400,ETHUSDT,244.56,247.7,240.59,246.4,383116.55,93355224.97
6/9/2020,1591660800,ETHUSDT,246.4,249.82,238,243.8,420327.17,102374504.6
6/10/2020,1591747200,ETHUSDT,243.8,250.28,242,247.78,431285.62,105797248.3
6/11/2020,1591833600,ETHUSDT,247.78,250.09,226.2,230.51,816456.89,195063781.3
6/12/2020,1591920000,ETHUSDT,230.51,239.38,228.19,237.55,446515.34,105069425.1
6/13/2020,1592006400,ETHUSDT,237.55,238.73,234.66,238.11,253797.78,60087772.65
6/14/2020,1592092800,ETHUSDT,238.11,238.59,229.83,231.77,304943.21,71575514.08
6/15/2020,1592179200,ETHUSDT,231.77,233.55,218.27,230.86,875026.92,197907504.8
6/16/2020,1592265600,ETHUSDT,230.86,236,228.7,235.3,499194.67,116456364.2
6/17/2020,1592352000,ETHUSDT,235.3,237.3,227.65,233.82,478187.29,111415059.1
6/18/2020,1592438400,ETHUSDT,233.82,234.65,227.93,231.27,334347.8,77542070.33
6/19/2020,1592524800,ETHUSDT,231.27,231.95,226.74,229,397284.6,91117706.16
6/20/2020,1592611200,ETHUSDT,229,230.85,225.62,228.89,303704.99,69343699.91
6/21/2020,1592697600,ETHUSDT,228.89,231.49,227.11,228.04,256305.24,58868166.51
6/22/2020,1592784000,ETHUSDT,228.04,246.89,227.51,243.13,749030.11,178707156.2
6/23/2020,1592870400,ETHUSDT,243.13,244.87,240.75,243.14,442296.31,107457002.5
6/24/2020,1592956800,ETHUSDT,243.14,249.24,231.07,234.58,921634.05,220763040.4
6/25/2020,1593043200,ETHUSDT,234.58,235.39,227.56,232.5,613748.59,142697463.4
6/26/2020,1593129600,ETHUSDT,232.5,233.61,227.75,229.64,628340.07,144805505.2
6/27/2020,1593216000,ETHUSDT,229.64,231.42,216,220.94,645950.61,145264632.3
6/28/2020,1593302400,ETHUSDT,220.94,227.96,218.32,224.93,444766.57,99423540.14
6/29/2020,1593388800,ETHUSDT,224.93,229.96,221.26,227.93,597915.52,134510531.2
6/30/2020,1593475200,ETHUSDT,227.93,228.7,222.91,225.6,415036.03,93802207.27
7/1/2020,1593561600,ETHUSDT,225.6,232.71,224.16,230.99,517351.59,118322932.9
7/2/2020,1593648000,ETHUSDT,230.99,232.01,222.87,226.46,592485.91,134976975.1
7/3/2020,1593734400,ETHUSDT,226.46,228.13,223.97,224.87,314578.5,71286978.5
7/4/2020,1593820800,ETHUSDT,224.87,230.71,224.43,229.17,307726.47,69899468.28
7/5/2020,1593907200,ETHUSDT,229.17,229.85,223.05,227.56,355747.12,80528660.62
7/6/2020,1593993600,ETHUSDT,227.56,242,226.93,241.6,864817.51,203334727.9
7/7/2020,1594080000,ETHUSDT,241.6,243.77,234.4,239.39,600424.97,143122828.4
7/8/2020,1594166400,ETHUSDT,239.39,248.88,237.78,246.95,958185.84,233460700.8
7/9/2020,1594252800,ETHUSDT,246.95,247.9,237.88,241.98,647641.58,157541370
7/10/2020,1594339200,ETHUSDT,241.98,242.16,235.72,241.26,455025.12,108806462.5
7/11/2020,1594425600,ETHUSDT,241.26,241.67,237.54,239.19,294476.01,70548557.68
7/12/2020,1594512000,ETHUSDT,239.19,244,236.52,242.79,469315.12,112487552.4
7/13/2020,1594598400,ETHUSDT,242.79,245.33,237.33,239.5,604093.04,146193291.9
7/14/2020,1594684800,ETHUSDT,239.5,242.09,237,240.44,426320.89,102105027.1
7/15/2020,1594771200,ETHUSDT,240.44,241.45,236.83,238.61,368350.67,88059682.48
7/16/2020,1594857600,ETHUSDT,238.61,239.39,230.02,233.57,587161.74,137208323.2
7/17/2020,1594944000,ETHUSDT,233.57,234.84,231.65,232.67,325600.21,75931058.42
7/18/2020,1595030400,ETHUSDT,232.67,236.8,232.32,235.67,341356.62,80046747.83
7/19/2020,1595116800,ETHUSDT,235.67,239.92,233.28,239.11,348803.52,82120072.99
7/20/2020,1595203200,ETHUSDT,239.11,239.72,234.05,236.01,396657.92,94314378.94
7/21/2020,1595289600,ETHUSDT,236.01,246.66,235.57,245.59,637462.08,154502240.9
7/22/2020,1595376000,ETHUSDT,245.59,269.61,241.51,263.74,718417.68,180692677.2
7/23/2020,1595462400,ETHUSDT,263.74,279.98,259.7,275.3,1068774.58,287217202.7
7/24/2020,1595548800,ETHUSDT,275.3,287.34,266,279.15,926033.07,256347245.6
7/25/2020,1595635200,ETHUSDT,279.15,308.94,279.09,305.26,1058927.31,308799629.4
7/26/2020,1595721600,ETHUSDT,305.26,318.75,299,311,1270368.75,392346895.3
7/27/2020,1595808000,ETHUSDT,311,333.31,310.78,321.93,1636122.35,527292799.3
7/28/2020,1595894400,ETHUSDT,321.93,326.8,305.86,316.77,1093231.56,346187853.3
7/29/2020,1595980800,ETHUSDT,316.77,325,312.38,317.71,792802.32,254201662.1
7/30/2020,1596067200,ETHUSDT,317.71,342,314.05,334.87,1008827.57,328286452.5
7/31/2020,1596153600,ETHUSDT,334.87,349.45,328.4,346.33,948088.45,323282981
8/1/2020,1596240000,ETHUSDT,346.33,392.67,343.07,387,1440843.34,527543444.9
8/2/2020,1596326400,ETHUSDT,387,415.85,325,372.42,2324909.1,878397036.3
8/3/2020,1596412800,ETHUSDT,372.42,398,366.5,385.94,1191565.09,462170587.5
8/4/2020,1596499200,ETHUSDT,385.94,402.98,380.77,389.61,1180792.42,461794422.2
8/5/2020,1596585600,ETHUSDT,389.61,407,384.11,400.72,1124119.07,444335097.2
8/6/2020,1596672000,ETHUSDT,400.72,403.66,390.51,394.77,821379.08,325718417.7
8/7/2020,1596758400,ETHUSDT,394.77,398.26,362.85,379.34,1041207.36,398625567.1
8/8/2020,1596844800,ETHUSDT,379.34,397.05,375.79,397.03,623029.78,240999198
8/9/2020,1596931200,ETHUSDT,397.03,400,383.36,390.14,594900.58,233057462.9
8/10/2020,1597017600,ETHUSDT,390.14,399.18,385.13,395.44,826969.91,326372434.9
8/11/2020,1597104000,ETHUSDT,395.44,398.21,367,379,992412.6,381981614.6
8/12/2020,1597190400,ETHUSDT,379,389.23,365.85,387.18,751848.8,285872467.6
8/13/2020,1597276800,ETHUSDT,387.18,431.49,376.59,424.54,1511330.77,604810975.1
8/14/2020,1597363200,ETHUSDT,424.54,444.71,417.05,438.11,1109670.94,477180580.1
8/15/2020,1597449600,ETHUSDT,438.11,442.94,427.02,432.32,681698.6,296652970.5
8/16/2020,1597536000,ETHUSDT,432.32,436.99,412.47,433.62,716666.25,305445885.8
8/17/2020,1597622400,ETHUSDT,433.62,446,420.37,430.89,868870.65,375038999.5
8/18/2020,1597708800,ETHUSDT,430.89,433.81,415,421.95,743254.57,316635287
